Command line
Loss = 1.5563e-01, PNorm = 825.2810, GNorm = 1.2406, lr_0 = 4.1568e-04
Loss = 1.5760e-01, PNorm = 825.2915, GNorm = 0.7774, lr_0 = 4.1565e-04
Loss = 1.7665e-01, PNorm = 825.3040, GNorm = 0.9209, lr_0 = 4.1563e-04
Loss = 1.7276e-01, PNorm = 825.3144, GNorm = 0.9446, lr_0 = 4.1560e-04
Loss = 1.6774e-01, PNorm = 825.3258, GNorm = 0.3119, lr_0 = 4.1558e-04
Loss = 1.5707e-01, PNorm = 825.3383, GNorm = 0.6335, lr_0 = 4.1555e-04
Loss = 1.4424e-01, PNorm = 825.3492, GNorm = 0.7986, lr_0 = 4.1552e-04
Loss = 1.8116e-01, PNorm = 825.3612, GNorm = 1.4008, lr_0 = 4.1550e-04
Loss = 1.7751e-01, PNorm = 825.3716, GNorm = 1.5698, lr_0 = 4.1547e-04
Loss = 1.5891e-01, PNorm = 825.3797, GNorm = 0.2728, lr_0 = 4.1544e-04
Loss = 1.7219e-01, PNorm = 825.3879, GNorm = 0.9973, lr_0 = 4.1542e-04
Loss = 1.8966e-01, PNorm = 825.3961, GNorm = 1.1151, lr_0 = 4.1539e-04
Loss = 1.5848e-01, PNorm = 825.4083, GNorm = 0.8073, lr_0 = 4.1537e-04
Loss = 1.5679e-01, PNorm = 825.4217, GNorm = 0.9550, lr_0 = 4.1534e-04
Loss = 1.5713e-01, PNorm = 825.4323, GNorm = 0.8692, lr_0 = 4.1531e-04
Loss = 1.7477e-01, PNorm = 825.4421, GNorm = 0.8589, lr_0 = 4.1529e-04
Loss = 1.8519e-01, PNorm = 825.4530, GNorm = 1.0332, lr_0 = 4.1526e-04
Loss = 1.5404e-01, PNorm = 825.4667, GNorm = 0.9934, lr_0 = 4.1523e-04
Loss = 1.7525e-01, PNorm = 825.4761, GNorm = 0.6270, lr_0 = 4.1521e-04
Loss = 1.2262e-01, PNorm = 825.4860, GNorm = 1.2727, lr_0 = 4.1518e-04
Loss = 1.6516e-01, PNorm = 825.4973, GNorm = 1.1138, lr_0 = 4.1516e-04
Loss = 1.6318e-01, PNorm = 825.5102, GNorm = 1.0905, lr_0 = 4.1513e-04
Loss = 1.1627e-01, PNorm = 825.5214, GNorm = 0.2031, lr_0 = 4.1510e-04
Loss = 1.6959e-01, PNorm = 825.5308, GNorm = 0.5445, lr_0 = 4.1508e-04
Loss = 1.5284e-01, PNorm = 825.5380, GNorm = 1.3065, lr_0 = 4.1505e-04
Loss = 1.6201e-01, PNorm = 825.5472, GNorm = 0.6703, lr_0 = 4.1503e-04
Loss = 1.9380e-01, PNorm = 825.5557, GNorm = 1.6382, lr_0 = 4.1500e-04
Loss = 2.0170e-01, PNorm = 825.5705, GNorm = 0.6045, lr_0 = 4.1497e-04
Loss = 1.3215e-01, PNorm = 825.5884, GNorm = 1.0094, lr_0 = 4.1495e-04
Loss = 1.6580e-01, PNorm = 825.6045, GNorm = 1.3560, lr_0 = 4.1492e-04
Loss = 1.2151e-01, PNorm = 825.6187, GNorm = 1.0233, lr_0 = 4.1489e-04
Loss = 1.4755e-01, PNorm = 825.6304, GNorm = 1.6422, lr_0 = 4.1487e-04
Loss = 1.2331e-01, PNorm = 825.6403, GNorm = 0.5572, lr_0 = 4.1484e-04
Loss = 1.8698e-01, PNorm = 825.6490, GNorm = 0.6722, lr_0 = 4.1482e-04
Loss = 1.5576e-01, PNorm = 825.6592, GNorm = 2.1860, lr_0 = 4.1479e-04
Loss = 1.5931e-01, PNorm = 825.6700, GNorm = 0.7431, lr_0 = 4.1476e-04
Loss = 1.2859e-01, PNorm = 825.6812, GNorm = 0.6106, lr_0 = 4.1474e-04
Loss = 2.0058e-01, PNorm = 825.6906, GNorm = 1.0001, lr_0 = 4.1471e-04
Loss = 1.4061e-01, PNorm = 825.7019, GNorm = 0.7769, lr_0 = 4.1468e-04
Loss = 1.8003e-01, PNorm = 825.7132, GNorm = 0.9488, lr_0 = 4.1466e-04
Loss = 1.8779e-01, PNorm = 825.7236, GNorm = 0.6960, lr_0 = 4.1463e-04
Loss = 1.3363e-01, PNorm = 825.7316, GNorm = 1.3396, lr_0 = 4.1461e-04
Loss = 1.6490e-01, PNorm = 825.7397, GNorm = 1.3929, lr_0 = 4.1458e-04
Loss = 1.8373e-01, PNorm = 825.7487, GNorm = 1.2229, lr_0 = 4.1455e-04
Loss = 1.3818e-01, PNorm = 825.7585, GNorm = 0.6056, lr_0 = 4.1453e-04
Loss = 1.5196e-01, PNorm = 825.7705, GNorm = 0.5867, lr_0 = 4.1450e-04
Loss = 1.2965e-01, PNorm = 825.7877, GNorm = 0.8386, lr_0 = 4.1448e-04
Loss = 1.9722e-01, PNorm = 825.8002, GNorm = 0.7859, lr_0 = 4.1445e-04
Loss = 1.2697e-01, PNorm = 825.8102, GNorm = 0.4941, lr_0 = 4.1442e-04
Loss = 2.0697e-01, PNorm = 825.8202, GNorm = 0.7055, lr_0 = 4.1440e-04
Loss = 1.3458e-01, PNorm = 825.8306, GNorm = 0.6238, lr_0 = 4.1437e-04
Loss = 1.9287e-01, PNorm = 825.8419, GNorm = 1.2535, lr_0 = 4.1434e-04
Loss = 1.3916e-01, PNorm = 825.8528, GNorm = 0.5594, lr_0 = 4.1432e-04
Loss = 1.1884e-01, PNorm = 825.8634, GNorm = 0.6428, lr_0 = 4.1429e-04
Loss = 1.5129e-01, PNorm = 825.8727, GNorm = 0.9810, lr_0 = 4.1427e-04
Loss = 1.4880e-01, PNorm = 825.8855, GNorm = 0.6554, lr_0 = 4.1424e-04
Loss = 1.3412e-01, PNorm = 825.9002, GNorm = 0.5376, lr_0 = 4.1421e-04
Loss = 1.2520e-01, PNorm = 825.9103, GNorm = 0.7425, lr_0 = 4.1419e-04
Loss = 1.7577e-01, PNorm = 825.9197, GNorm = 1.1544, lr_0 = 4.1416e-04
Loss = 1.5460e-01, PNorm = 825.9273, GNorm = 0.9065, lr_0 = 4.1414e-04
Loss = 1.7006e-01, PNorm = 825.9338, GNorm = 1.0206, lr_0 = 4.1411e-04
Loss = 1.1721e-01, PNorm = 825.9406, GNorm = 0.5863, lr_0 = 4.1408e-04
Loss = 1.6186e-01, PNorm = 825.9515, GNorm = 0.4532, lr_0 = 4.1406e-04
Loss = 1.8379e-01, PNorm = 825.9622, GNorm = 0.9890, lr_0 = 4.1403e-04
Loss = 1.9934e-01, PNorm = 825.9721, GNorm = 0.8839, lr_0 = 4.1400e-04
Loss = 1.3704e-01, PNorm = 825.9823, GNorm = 1.1241, lr_0 = 4.1398e-04
Loss = 2.1176e-01, PNorm = 825.9963, GNorm = 0.9191, lr_0 = 4.1395e-04
Loss = 1.4454e-01, PNorm = 826.0131, GNorm = 0.6502, lr_0 = 4.1393e-04
Loss = 1.2821e-01, PNorm = 826.0267, GNorm = 0.6142, lr_0 = 4.1390e-04
Loss = 1.3140e-01, PNorm = 826.0381, GNorm = 0.8298, lr_0 = 4.1387e-04
Loss = 1.2312e-01, PNorm = 826.0465, GNorm = 0.9410, lr_0 = 4.1385e-04
Loss = 1.6989e-01, PNorm = 826.0533, GNorm = 1.3278, lr_0 = 4.1382e-04
Loss = 1.6447e-01, PNorm = 826.0615, GNorm = 0.3662, lr_0 = 4.1380e-04
Loss = 1.0325e-01, PNorm = 826.0697, GNorm = 0.6188, lr_0 = 4.1377e-04
Loss = 1.8474e-01, PNorm = 826.0793, GNorm = 0.9529, lr_0 = 4.1374e-04
Loss = 1.8108e-01, PNorm = 826.0895, GNorm = 0.7974, lr_0 = 4.1372e-04
Loss = 1.4529e-01, PNorm = 826.0998, GNorm = 1.9404, lr_0 = 4.1369e-04
Loss = 1.8710e-01, PNorm = 826.1103, GNorm = 0.4917, lr_0 = 4.1366e-04
Loss = 1.4070e-01, PNorm = 826.1235, GNorm = 0.5431, lr_0 = 4.1364e-04
Loss = 1.3236e-01, PNorm = 826.1348, GNorm = 0.9080, lr_0 = 4.1361e-04
Loss = 1.3787e-01, PNorm = 826.1443, GNorm = 0.9615, lr_0 = 4.1359e-04
Loss = 1.3203e-01, PNorm = 826.1535, GNorm = 0.7017, lr_0 = 4.1356e-04
Loss = 1.8686e-01, PNorm = 826.1646, GNorm = 1.6178, lr_0 = 4.1353e-04
Loss = 1.9252e-01, PNorm = 826.1767, GNorm = 0.6655, lr_0 = 4.1351e-04
Loss = 1.2906e-01, PNorm = 826.1883, GNorm = 0.7000, lr_0 = 4.1348e-04
Loss = 1.7585e-01, PNorm = 826.1990, GNorm = 0.3770, lr_0 = 4.1346e-04
Loss = 2.1050e-01, PNorm = 826.2113, GNorm = 1.9500, lr_0 = 4.1343e-04
Loss = 1.9639e-01, PNorm = 826.2193, GNorm = 1.2875, lr_0 = 4.1340e-04
Loss = 1.4339e-01, PNorm = 826.2281, GNorm = 1.0994, lr_0 = 4.1338e-04
Loss = 1.5973e-01, PNorm = 826.2362, GNorm = 0.8367, lr_0 = 4.1335e-04
Loss = 1.7584e-01, PNorm = 826.2454, GNorm = 0.8021, lr_0 = 4.1333e-04
Loss = 1.6426e-01, PNorm = 826.2555, GNorm = 0.8530, lr_0 = 4.1330e-04
Loss = 1.5926e-01, PNorm = 826.2665, GNorm = 1.1310, lr_0 = 4.1327e-04
Loss = 1.6038e-01, PNorm = 826.2779, GNorm = 0.7824, lr_0 = 4.1325e-04
Loss = 1.4118e-01, PNorm = 826.2902, GNorm = 0.8043, lr_0 = 4.1322e-04
Loss = 1.4058e-01, PNorm = 826.3047, GNorm = 1.2503, lr_0 = 4.1320e-04
Loss = 2.0273e-01, PNorm = 826.3153, GNorm = 0.6524, lr_0 = 4.1317e-04
Loss = 1.9618e-01, PNorm = 826.3276, GNorm = 1.1664, lr_0 = 4.1314e-04
Loss = 1.7276e-01, PNorm = 826.3391, GNorm = 0.6291, lr_0 = 4.1312e-04
Loss = 1.4913e-01, PNorm = 826.3528, GNorm = 0.7718, lr_0 = 4.1309e-04
Loss = 1.8271e-01, PNorm = 826.3660, GNorm = 1.6725, lr_0 = 4.1306e-04
Loss = 1.8459e-01, PNorm = 826.3790, GNorm = 1.2373, lr_0 = 4.1304e-04
Loss = 1.9399e-01, PNorm = 826.3922, GNorm = 1.4473, lr_0 = 4.1301e-04
Loss = 2.0636e-01, PNorm = 826.4038, GNorm = 1.0581, lr_0 = 4.1299e-04
Loss = 1.6072e-01, PNorm = 826.4176, GNorm = 0.4364, lr_0 = 4.1296e-04
Loss = 2.1398e-01, PNorm = 826.4344, GNorm = 0.7206, lr_0 = 4.1293e-04
Loss = 1.9015e-01, PNorm = 826.4517, GNorm = 0.8315, lr_0 = 4.1291e-04
Loss = 1.5473e-01, PNorm = 826.4675, GNorm = 0.8068, lr_0 = 4.1288e-04
Loss = 1.1160e-01, PNorm = 826.4801, GNorm = 0.4461, lr_0 = 4.1286e-04
Loss = 1.1378e-01, PNorm = 826.4916, GNorm = 0.5077, lr_0 = 4.1283e-04
Loss = 1.3994e-01, PNorm = 826.5009, GNorm = 0.5752, lr_0 = 4.1280e-04
Loss = 2.3187e-01, PNorm = 826.5089, GNorm = 0.5409, lr_0 = 4.1278e-04
Loss = 2.1844e-01, PNorm = 826.5204, GNorm = 1.0525, lr_0 = 4.1275e-04
Loss = 1.7872e-01, PNorm = 826.5335, GNorm = 0.4952, lr_0 = 4.1273e-04
Loss = 1.9541e-01, PNorm = 826.5453, GNorm = 1.0279, lr_0 = 4.1270e-04
Loss = 1.6545e-01, PNorm = 826.5566, GNorm = 0.5528, lr_0 = 4.1267e-04
Loss = 1.6401e-01, PNorm = 826.5671, GNorm = 0.9082, lr_0 = 4.1265e-04
Loss = 1.3772e-01, PNorm = 826.5780, GNorm = 0.6026, lr_0 = 4.1262e-04
Loss = 1.5280e-01, PNorm = 826.5892, GNorm = 0.9425, lr_0 = 4.1260e-04
Loss = 1.3530e-01, PNorm = 826.5992, GNorm = 0.8154, lr_0 = 4.1257e-04
Loss = 1.7105e-01, PNorm = 826.6068, GNorm = 1.1801, lr_0 = 4.1254e-04
Loss = 1.5484e-01, PNorm = 826.6139, GNorm = 0.7157, lr_0 = 4.1252e-04
Loss = 2.1156e-01, PNorm = 826.6232, GNorm = 1.3785, lr_0 = 4.1249e-04
Loss = 1.5734e-01, PNorm = 826.6340, GNorm = 0.9756, lr_0 = 4.1247e-04
Loss = 1.6617e-01, PNorm = 826.6451, GNorm = 1.4130, lr_0 = 4.1244e-04
Loss = 2.0670e-01, PNorm = 826.6560, GNorm = 1.1294, lr_0 = 4.1241e-04
Loss = 1.6585e-01, PNorm = 826.6662, GNorm = 0.8741, lr_0 = 4.1239e-04
Loss = 1.4420e-01, PNorm = 826.6762, GNorm = 0.7433, lr_0 = 4.1236e-04
Loss = 1.8374e-01, PNorm = 826.6870, GNorm = 1.4629, lr_0 = 4.1234e-04
Loss = 1.5191e-01, PNorm = 826.6968, GNorm = 0.7854, lr_0 = 4.1231e-04
Loss = 2.0703e-01, PNorm = 826.7074, GNorm = 1.5111, lr_0 = 4.1228e-04
Loss = 1.2539e-01, PNorm = 826.7205, GNorm = 0.5580, lr_0 = 4.1226e-04
Loss = 1.6108e-01, PNorm = 826.7345, GNorm = 0.8430, lr_0 = 4.1223e-04
Loss = 1.7763e-01, PNorm = 826.7480, GNorm = 0.7634, lr_0 = 4.1221e-04
Loss = 1.7599e-01, PNorm = 826.7608, GNorm = 0.7557, lr_0 = 4.1218e-04
Loss = 1.1633e-01, PNorm = 826.7706, GNorm = 0.8604, lr_0 = 4.1215e-04
Loss = 1.6679e-01, PNorm = 826.7831, GNorm = 0.9355, lr_0 = 4.1213e-04
Loss = 1.6363e-01, PNorm = 826.7937, GNorm = 1.4906, lr_0 = 4.1210e-04
Loss = 1.5280e-01, PNorm = 826.8049, GNorm = 0.5395, lr_0 = 4.1208e-04
Loss = 1.6080e-01, PNorm = 826.8163, GNorm = 0.9854, lr_0 = 4.1205e-04
Loss = 1.9328e-01, PNorm = 826.8295, GNorm = 0.9840, lr_0 = 4.1202e-04
Loss = 1.6087e-01, PNorm = 826.8408, GNorm = 0.9351, lr_0 = 4.1200e-04
Loss = 1.4470e-01, PNorm = 826.8531, GNorm = 0.8127, lr_0 = 4.1197e-04
Loss = 1.8466e-01, PNorm = 826.8670, GNorm = 1.1468, lr_0 = 4.1195e-04
Loss = 1.4213e-01, PNorm = 826.8785, GNorm = 0.7002, lr_0 = 4.1192e-04
Loss = 1.5735e-01, PNorm = 826.8882, GNorm = 0.8749, lr_0 = 4.1189e-04
Loss = 1.2441e-01, PNorm = 826.8976, GNorm = 1.2953, lr_0 = 4.1187e-04
Loss = 1.2931e-01, PNorm = 826.9067, GNorm = 0.6339, lr_0 = 4.1184e-04
Loss = 1.5652e-01, PNorm = 826.9148, GNorm = 1.2223, lr_0 = 4.1182e-04
Loss = 1.3905e-01, PNorm = 826.9223, GNorm = 0.2752, lr_0 = 4.1179e-04
Loss = 1.1615e-01, PNorm = 826.9294, GNorm = 1.2018, lr_0 = 4.1176e-04
Loss = 1.7692e-01, PNorm = 826.9355, GNorm = 1.2408, lr_0 = 4.1174e-04
Loss = 1.4870e-01, PNorm = 826.9421, GNorm = 0.2551, lr_0 = 4.1171e-04
Loss = 1.1938e-01, PNorm = 826.9520, GNorm = 1.0238, lr_0 = 4.1169e-04
Loss = 1.9306e-01, PNorm = 826.9635, GNorm = 0.8062, lr_0 = 4.1166e-04
Loss = 1.5842e-01, PNorm = 826.9755, GNorm = 0.6159, lr_0 = 4.1163e-04
Loss = 1.6482e-01, PNorm = 826.9863, GNorm = 1.3020, lr_0 = 4.1161e-04
Loss = 2.0338e-01, PNorm = 826.9968, GNorm = 0.6946, lr_0 = 4.1158e-04
Loss = 1.1740e-01, PNorm = 827.0065, GNorm = 0.9637, lr_0 = 4.1156e-04
Loss = 1.9602e-01, PNorm = 827.0192, GNorm = 0.9663, lr_0 = 4.1153e-04
Loss = 1.5649e-01, PNorm = 827.0317, GNorm = 0.6853, lr_0 = 4.1150e-04
Loss = 1.1080e-01, PNorm = 827.0443, GNorm = 0.3676, lr_0 = 4.1148e-04
Loss = 1.0421e-01, PNorm = 827.0552, GNorm = 0.4427, lr_0 = 4.1145e-04
Loss = 1.6637e-01, PNorm = 827.0649, GNorm = 1.2925, lr_0 = 4.1143e-04
Loss = 1.4885e-01, PNorm = 827.0735, GNorm = 1.0893, lr_0 = 4.1140e-04
Loss = 2.0539e-01, PNorm = 827.0804, GNorm = 1.1635, lr_0 = 4.1137e-04
Loss = 1.4757e-01, PNorm = 827.0875, GNorm = 0.5066, lr_0 = 4.1135e-04
Loss = 1.7291e-01, PNorm = 827.0958, GNorm = 1.2553, lr_0 = 4.1132e-04
Loss = 1.5316e-01, PNorm = 827.1034, GNorm = 0.7333, lr_0 = 4.1130e-04
Loss = 1.6090e-01, PNorm = 827.1119, GNorm = 0.5613, lr_0 = 4.1127e-04
Loss = 1.6003e-01, PNorm = 827.1210, GNorm = 0.9481, lr_0 = 4.1124e-04
Loss = 1.4829e-01, PNorm = 827.1330, GNorm = 0.6672, lr_0 = 4.1122e-04
Loss = 1.9203e-01, PNorm = 827.1440, GNorm = 1.0321, lr_0 = 4.1119e-04
Loss = 1.5898e-01, PNorm = 827.1573, GNorm = 0.4375, lr_0 = 4.1117e-04
Loss = 1.6375e-01, PNorm = 827.1699, GNorm = 0.8245, lr_0 = 4.1114e-04
Loss = 1.2287e-01, PNorm = 827.1802, GNorm = 0.8624, lr_0 = 4.1111e-04
Loss = 1.5364e-01, PNorm = 827.1889, GNorm = 0.6447, lr_0 = 4.1109e-04
Loss = 1.7811e-01, PNorm = 827.1985, GNorm = 1.7766, lr_0 = 4.1106e-04
Loss = 1.4832e-01, PNorm = 827.2085, GNorm = 0.5834, lr_0 = 4.1104e-04
Loss = 1.4562e-01, PNorm = 827.2193, GNorm = 0.2561, lr_0 = 4.1101e-04
Loss = 1.8149e-01, PNorm = 827.2308, GNorm = 1.2230, lr_0 = 4.1098e-04
Loss = 1.2189e-01, PNorm = 827.2419, GNorm = 0.8698, lr_0 = 4.1096e-04
Loss = 1.6988e-01, PNorm = 827.2522, GNorm = 1.2016, lr_0 = 4.1093e-04
Loss = 1.6449e-01, PNorm = 827.2642, GNorm = 0.4062, lr_0 = 4.1091e-04
Loss = 1.7030e-01, PNorm = 827.2741, GNorm = 1.0190, lr_0 = 4.1088e-04
Loss = 1.3770e-01, PNorm = 827.2839, GNorm = 0.8024, lr_0 = 4.1085e-04
Loss = 1.9528e-01, PNorm = 827.2934, GNorm = 0.7528, lr_0 = 4.1083e-04
Loss = 1.4059e-01, PNorm = 827.3038, GNorm = 0.5876, lr_0 = 4.1080e-04
Loss = 1.6539e-01, PNorm = 827.3134, GNorm = 0.8891, lr_0 = 4.1078e-04
Loss = 1.3108e-01, PNorm = 827.3241, GNorm = 0.3767, lr_0 = 4.1075e-04
Loss = 1.4050e-01, PNorm = 827.3357, GNorm = 2.7785, lr_0 = 4.1072e-04
Loss = 1.8390e-01, PNorm = 827.3457, GNorm = 1.3177, lr_0 = 4.1070e-04
Loss = 1.9031e-01, PNorm = 827.3630, GNorm = 1.3074, lr_0 = 4.1067e-04
Loss = 1.7523e-01, PNorm = 827.3835, GNorm = 1.0985, lr_0 = 4.1065e-04
Loss = 1.8288e-01, PNorm = 827.4023, GNorm = 1.4758, lr_0 = 4.1062e-04
Loss = 2.3332e-01, PNorm = 827.4213, GNorm = 1.0191, lr_0 = 4.1059e-04
Loss = 1.3578e-01, PNorm = 827.4389, GNorm = 0.6956, lr_0 = 4.1057e-04
Loss = 1.8868e-01, PNorm = 827.4610, GNorm = 0.9011, lr_0 = 4.1054e-04
Loss = 1.6988e-01, PNorm = 827.4816, GNorm = 2.0641, lr_0 = 4.1052e-04
Loss = 1.7261e-01, PNorm = 827.4982, GNorm = 0.5840, lr_0 = 4.1049e-04
Loss = 1.4993e-01, PNorm = 827.5169, GNorm = 0.6235, lr_0 = 4.1047e-04
Loss = 1.7364e-01, PNorm = 827.5340, GNorm = 1.0799, lr_0 = 4.1044e-04
Loss = 2.1244e-01, PNorm = 827.5497, GNorm = 1.3902, lr_0 = 4.1041e-04
Loss = 1.4825e-01, PNorm = 827.5634, GNorm = 1.0362, lr_0 = 4.1039e-04
Loss = 1.6747e-01, PNorm = 827.5806, GNorm = 1.4868, lr_0 = 4.1036e-04
Loss = 1.3218e-01, PNorm = 827.5939, GNorm = 1.0333, lr_0 = 4.1034e-04
Loss = 1.6397e-01, PNorm = 827.6040, GNorm = 0.8712, lr_0 = 4.1031e-04
Loss = 1.8574e-01, PNorm = 827.6139, GNorm = 0.8456, lr_0 = 4.1028e-04
Loss = 1.7459e-01, PNorm = 827.6236, GNorm = 0.6396, lr_0 = 4.1026e-04
Loss = 1.7593e-01, PNorm = 827.6366, GNorm = 0.5505, lr_0 = 4.1023e-04
Loss = 2.4323e-01, PNorm = 827.6488, GNorm = 1.3112, lr_0 = 4.1021e-04
Loss = 1.5582e-01, PNorm = 827.6649, GNorm = 0.3348, lr_0 = 4.1018e-04
Loss = 1.5511e-01, PNorm = 827.6782, GNorm = 0.7192, lr_0 = 4.1015e-04
Loss = 1.6322e-01, PNorm = 827.6908, GNorm = 0.2918, lr_0 = 4.1013e-04
Loss = 1.6921e-01, PNorm = 827.7035, GNorm = 0.5966, lr_0 = 4.1010e-04
Loss = 1.0060e-01, PNorm = 827.7158, GNorm = 0.5580, lr_0 = 4.1008e-04
Loss = 1.8171e-01, PNorm = 827.7268, GNorm = 0.5218, lr_0 = 4.1005e-04
Loss = 1.6131e-01, PNorm = 827.7348, GNorm = 0.9853, lr_0 = 4.1003e-04
Loss = 1.8207e-01, PNorm = 827.7414, GNorm = 1.0205, lr_0 = 4.1000e-04
Loss = 1.6007e-01, PNorm = 827.7492, GNorm = 0.7696, lr_0 = 4.0997e-04
Loss = 1.7403e-01, PNorm = 827.7575, GNorm = 0.7548, lr_0 = 4.0995e-04
Loss = 1.6146e-01, PNorm = 827.7682, GNorm = 1.5728, lr_0 = 4.0992e-04
Loss = 1.6053e-01, PNorm = 827.7783, GNorm = 1.0130, lr_0 = 4.0990e-04
Loss = 1.0913e-01, PNorm = 827.7886, GNorm = 0.4083, lr_0 = 4.0987e-04
Loss = 1.7176e-01, PNorm = 827.7986, GNorm = 0.7284, lr_0 = 4.0984e-04
Loss = 1.4848e-01, PNorm = 827.8077, GNorm = 1.1840, lr_0 = 4.0982e-04
Loss = 1.4851e-01, PNorm = 827.8199, GNorm = 0.5041, lr_0 = 4.0979e-04
Loss = 1.4282e-01, PNorm = 827.8324, GNorm = 0.9127, lr_0 = 4.0977e-04
Loss = 1.6519e-01, PNorm = 827.8446, GNorm = 0.6421, lr_0 = 4.0974e-04
Loss = 1.0213e-01, PNorm = 827.8560, GNorm = 0.2659, lr_0 = 4.0971e-04
Loss = 1.7390e-01, PNorm = 827.8656, GNorm = 0.9705, lr_0 = 4.0969e-04
Loss = 1.3129e-01, PNorm = 827.8732, GNorm = 0.6909, lr_0 = 4.0966e-04
Loss = 1.9927e-01, PNorm = 827.8803, GNorm = 0.6116, lr_0 = 4.0964e-04
Loss = 1.5176e-01, PNorm = 827.8887, GNorm = 0.6345, lr_0 = 4.0961e-04
Loss = 1.7955e-01, PNorm = 827.8977, GNorm = 0.5821, lr_0 = 4.0959e-04
Loss = 1.5155e-01, PNorm = 827.9084, GNorm = 0.5126, lr_0 = 4.0956e-04
Loss = 1.8165e-01, PNorm = 827.9183, GNorm = 0.6530, lr_0 = 4.0953e-04
Loss = 1.1409e-01, PNorm = 827.9298, GNorm = 0.5009, lr_0 = 4.0951e-04
Loss = 1.7252e-01, PNorm = 827.9401, GNorm = 1.0586, lr_0 = 4.0948e-04
Loss = 1.4636e-01, PNorm = 827.9503, GNorm = 0.6986, lr_0 = 4.0946e-04
Loss = 1.6189e-01, PNorm = 827.9587, GNorm = 0.4142, lr_0 = 4.0943e-04
Loss = 1.8378e-01, PNorm = 827.9663, GNorm = 0.7576, lr_0 = 4.0940e-04
Loss = 1.5724e-01, PNorm = 827.9773, GNorm = 1.5182, lr_0 = 4.0938e-04
Loss = 2.0145e-01, PNorm = 827.9933, GNorm = 0.4705, lr_0 = 4.0935e-04
Loss = 1.4671e-01, PNorm = 828.0082, GNorm = 1.0079, lr_0 = 4.0933e-04
Loss = 1.6746e-01, PNorm = 828.0199, GNorm = 0.8486, lr_0 = 4.0930e-04
Loss = 1.5121e-01, PNorm = 828.0305, GNorm = 1.0546, lr_0 = 4.0928e-04
Loss = 1.7561e-01, PNorm = 828.0472, GNorm = 1.1431, lr_0 = 4.0925e-04
Loss = 1.8475e-01, PNorm = 828.0649, GNorm = 0.9098, lr_0 = 4.0922e-04
Loss = 1.8963e-01, PNorm = 828.0844, GNorm = 0.5262, lr_0 = 4.0920e-04
Loss = 1.6870e-01, PNorm = 828.1034, GNorm = 0.4877, lr_0 = 4.0917e-04
Loss = 1.6546e-01, PNorm = 828.1221, GNorm = 0.5721, lr_0 = 4.0915e-04
Loss = 1.3002e-01, PNorm = 828.1378, GNorm = 0.4949, lr_0 = 4.0912e-04
Loss = 1.4537e-01, PNorm = 828.1493, GNorm = 0.5343, lr_0 = 4.0909e-04
Loss = 1.9440e-01, PNorm = 828.1584, GNorm = 1.1771, lr_0 = 4.0907e-04
Loss = 1.4853e-01, PNorm = 828.1684, GNorm = 0.9217, lr_0 = 4.0904e-04
Loss = 1.3354e-01, PNorm = 828.1783, GNorm = 0.5156, lr_0 = 4.0902e-04
Loss = 1.1946e-01, PNorm = 828.1871, GNorm = 0.3504, lr_0 = 4.0899e-04
Loss = 1.5804e-01, PNorm = 828.1950, GNorm = 0.8370, lr_0 = 4.0897e-04
Loss = 1.5160e-01, PNorm = 828.2033, GNorm = 1.1130, lr_0 = 4.0894e-04
Loss = 1.4010e-01, PNorm = 828.2122, GNorm = 0.6250, lr_0 = 4.0891e-04
Loss = 1.7526e-01, PNorm = 828.2255, GNorm = 0.7030, lr_0 = 4.0889e-04
Loss = 2.1720e-01, PNorm = 828.2395, GNorm = 0.8833, lr_0 = 4.0886e-04
Loss = 1.5313e-01, PNorm = 828.2530, GNorm = 0.2368, lr_0 = 4.0884e-04
Loss = 1.2485e-01, PNorm = 828.2640, GNorm = 1.7261, lr_0 = 4.0881e-04
Loss = 1.3517e-01, PNorm = 828.2729, GNorm = 0.5055, lr_0 = 4.0878e-04
Loss = 1.6371e-01, PNorm = 828.2841, GNorm = 0.3901, lr_0 = 4.0876e-04
Loss = 1.8354e-01, PNorm = 828.2975, GNorm = 1.0371, lr_0 = 4.0873e-04
Loss = 1.7582e-01, PNorm = 828.3099, GNorm = 1.0129, lr_0 = 4.0871e-04
Loss = 1.2751e-01, PNorm = 828.3234, GNorm = 0.5365, lr_0 = 4.0868e-04
Loss = 1.6241e-01, PNorm = 828.3360, GNorm = 1.5446, lr_0 = 4.0866e-04
Loss = 1.4106e-01, PNorm = 828.3526, GNorm = 0.8999, lr_0 = 4.0863e-04
Loss = 1.2463e-01, PNorm = 828.3696, GNorm = 1.2854, lr_0 = 4.0860e-04
Loss = 1.9784e-01, PNorm = 828.3821, GNorm = 1.6700, lr_0 = 4.0858e-04
Loss = 1.2312e-01, PNorm = 828.3917, GNorm = 0.3742, lr_0 = 4.0855e-04
Loss = 1.4301e-01, PNorm = 828.4055, GNorm = 1.5298, lr_0 = 4.0853e-04
Loss = 1.6023e-01, PNorm = 828.4160, GNorm = 0.9685, lr_0 = 4.0850e-04
Loss = 2.0163e-01, PNorm = 828.4278, GNorm = 0.5688, lr_0 = 4.0848e-04
Loss = 1.3982e-01, PNorm = 828.4479, GNorm = 0.9062, lr_0 = 4.0845e-04
